archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183936_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183936_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183939_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183939_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184015_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184015_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184107_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184107_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184108_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184108_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184110_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184110_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184144_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184144_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184308_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184308_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184440_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184440_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184614_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184614_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184643_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184643_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184643_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184643_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184745_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184745_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184814_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184814_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184814_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184814_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184844_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184844_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184918_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184918_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184942_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184942_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_184947_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_184947_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185012_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185012_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185050_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185050_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185112_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185112_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185118_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185118_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185144_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185144_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185218_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185218_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185243_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185243_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185248_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185248_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185314_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185314_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185348_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185348_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185414_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185414_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185419_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185419_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185445_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185445_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185522_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185522_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185545_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185545_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185551_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185551_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185616_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185616_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185652_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185652_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185715_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185715_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185746_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185746_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185808_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185808_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185906_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185906_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185927_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185927_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_185959_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_185959_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190038_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190038_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190135_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190135_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190136_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190136_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190210_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190210_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190810_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190810_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190842_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190842_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190911_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190911_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_190914_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_190914_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191042_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191042_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191109_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191109_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191136_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191136_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191142_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191142_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191305_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191305_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191312_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191312_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191334_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191334_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191416_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191416_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191509_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191509_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191536_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191536_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191550_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191550_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191651_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191651_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191737_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191737_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191737_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191737_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191823_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191823_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_191922_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_191922_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_192008_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_192008_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_192012_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_192012_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_192240_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_192240_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_192241_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_192241_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_192512_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_192512_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_192513_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_192513_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_192744_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_192744_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_193021_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_193021_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_193749_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_193749_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_194019_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_194019_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_022427_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_022427_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_023308_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_023308_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_081712_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_081712_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_082535_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_082535_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_083506_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_083506_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_084233_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_084233_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_085116_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_085116_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_085939_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_085939_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_114159_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_114159_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_114229_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_114229_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_114554_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_114554_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_115209_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_115209_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_115329_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_115329_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_115516_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_115516_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_120258_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_120258_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_120538_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_120538_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_120820_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_120820_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_121130_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_121130_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_121634_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_121634_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_121654_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_121654_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_121920_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_121920_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_122311_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_122311_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_122752_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_122752_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_122832_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_122832_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_123141_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_123141_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_123624_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_123624_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_124006_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_124006_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_124228_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_124228_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_124858_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_124858_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_124936_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_124936_b-n0001
